Temperature_C,Humidity_RH
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.90
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.90
24.60,47.80
24.60,47.80
24.60,47.80
24.60,47.80
24.50,47.90
24.50,47.90
24.50,47.90
24.60,47.80
24.50,47.90
24.50,47.90
24.50,47.90
24.50,47.90
24.60,47.90
24.50,47.90
24.50,48.00
24.50,48.00
24.50,48.00
24.50,48.00
24.50,48.00
24.50,48.00
24.50,48.00
24.50,48.00
24.50,48.00
24.50,48.00
24.50,48.00
24.50,48.00
24.50,48.10
24.50,48.10
24.50,48.10
24.50,48.10
24.50,48.10
24.50,48.10
24.50,48.10
24.50,48.10
24.40,48.00
24.50,48.10
24.50,48.10
24.40,48.00
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.20
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.20
24.40,48.20
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.40,48.10
24.30,48.10
24.30,48.20
24.40,48.10
24.30,48.10
24.30,48.00
24.30,48.10
24.30,48.00
24.30,48.00
24.30,48.00
24.30,48.00
24.30,48.00
24.30,48.00
24.30,48.00
24.30,47.90
24.30,47.90
24.30,47.90
24.30,47.90
24.30,47.90
24.30,47.90
24.30,47.90
24.30,47.80
24.30,47.80
24.30,47.80
24.30,47.90
24.30,47.90
24.30,47.90
24.30,48.00
24.30,48.00
24.30,48.00
24.30,48.00
24.30,48.00
24.30,48.00
24.30,48.00
24.20,48.10
24.30,48.00
24.20,48.10
24.30,48.00
24.20,48.10
24.30,48.00
24.20,48.10
24.20,48.10
24.20,48.10
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.10
24.20,48.10
24.20,48.10
24.30,48.00
24.20,48.10
24.20,48.10
24.20,48.10
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.10
24.20,48.20
24.20,48.20
24.20,48.10
24.20,48.10
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.20
24.20,48.10
24.20,48.10
24.20,48.20
24.20,48.10
24.20,48.10
24.20,48.10
24.20,48.10
24.20,48.10
24.20,48.10
24.20,48.10
24.20,48.10
24.20,48.10
24.20,48.10
24.20,48.10
24.20,48.00
24.20,48.10
24.20,48.10
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.10
24.20,48.00
24.20,48.10
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,47.90
24.20,48.00
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,48.00
24.20,47.90
24.20,47.90
24.20,47.90
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,47.90
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,47.90
24.20,48.00
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,48.00
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.20,48.00
24.10,48.00
24.20,47.90
24.20,48.00
24.10,47.90
24.20,48.00
24.20,48.00
24.10,47.90
24.20,48.00
24.20,47.90
24.20,47.90
24.20,47.90
24.10,48.00
24.10,47.90
24.10,47.90
24.20,48.00
24.10,48.00
24.10,48.00
24.20,48.00
24.10,48.00
24.10,48.00
24.10,47.90
24.10,47.90
24.20,47.90
24.10,47.90
24.20,47.90
24.20,47.90
24.20,47.90
24.10,47.90
24.10,47.90
24.10,47.90
24.20,47.90
24.10,47.90
24.10,47.90
24.10,48.00
24.10,47.90
24.20,48.00
24.20,47.90
24.20,47.90
24.20,47.90
24.10,47.90
24.10,47.90
24.10,47.90
24.10,47.90
24.10,47.90
24.10,47.90
24.20,47.90
24.20,47.90
24.10,47.90
24.10,48.00
24.10,47.90
24.10,47.90
24.10,47.90
24.10,47.90
24.20,47.90
24.10,48.00
24.10,48.00
24.10,47.90
24.20,47.90
24.20,47.90
24.10,47.90
24.10,48.00
24.10,47.90
24.10,47.90
24.10,47.90
24.20,48.00
24.10,48.00
24.20,47.90
24.20,47.90
24.10,48.00
24.10,47.90
24.20,47.90
24.10,47.90
24.10,47.90
24.10,47.90
24.20,47.90
24.10,47.90
24.10,47.90
24.10,48.00
24.10,48.00
24.10,48.00
24.10,48.00
24.10,48.00
24.10,48.00
24.20,48.00
24.20,48.10
24.10,48.10
24.10,48.00
24.10,48.10
24.10,48.00
24.20,48.00
24.10,48.00
24.10,48.00
24.10,48.00
24.10,48.00
24.10,48.00
24.10,48.00
24.10,48.00
24.10,48.00
24.10,48.00
24.10,48.00
24.10,47.90
24.10,48.00
24.10,48.10
24.10,48.00
24.20,48.00
24.10,48.00
24.10,48.00
24.10,48.00
